remark: yolo_npu_v2.cpp:129:48: Loop 'VITIS_LOOP_129_19' is marked as complete unroll implied by the pipeline pragma
remark: yolo_npu_v2.cpp:139:48: Loop 'VITIS_LOOP_139_20' is marked as complete unroll implied by the pipeline pragma
remark: yolo_npu_v2.cpp:141:52: Loop 'VITIS_LOOP_141_21' is marked as complete unroll implied by the pipeline pragma
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_129_19' (yolo_npu_v2.cpp:129:48) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_139_20' (yolo_npu_v2.cpp:139:48) in function 'yolo_npu_v2_core' completely with a factor of 32
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:40) in function 'yolo_npu_v2_core' completely with a factor of 32
remark: <unknown>:0:0: yolo_npu_v2_core not inlined into apatb_yolo_npu_v2_core_ir because it should never be inlined (cost=never)
remark: yolo_npu_v2.cpp:15:12: Applying array_partition to 'sp_bias': Cyclic partitioning with factor 32 on dimension 1.
remark: yolo_npu_v2.cpp:19:12: Applying array_partition to 'sp_in_fm': Cyclic partitioning with factor 16 on dimension 3.
remark: yolo_npu_v2.cpp:22:12: Applying array_partition to 'sp_out_fm': Cyclic partitioning with factor 32 on dimension 3.
remark: yolo_npu_v2.cpp:80:20: Applying array_partition to 'weight_tile': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: yolo_npu_v2.cpp:114:28: Applying array_partition to 'acc': Complete partitioning on dimension 1.
remark: yolo_npu_v2.cpp:127:36: Applying array_partition to 'in_val': Complete partitioning on dimension 1.
remark: yolo_npu_v2.cpp:29:26: Sequential read of variable length has been inferred _XLX_SEP_ scevgepseqddr_mem gmem VITIS_LOOP_29_1 yolo_npu_v2.cpp:29:26 yolo_npu_v2_core  _XLX_SEP_ loadreadfor.inc.load.73
remark: yolo_npu_v2.cpp:40:30: Sequential read of variable length has been inferred _XLX_SEP_ scevgep1379seqddr_mem gmem VITIS_LOOP_40_4 yolo_npu_v2.cpp:40:30 yolo_npu_v2_core  _XLX_SEP_ loadreadfor.body15.load.45
remark: yolo_npu_v2.cpp:87:43: Sequential read of variable length has been inferred _XLX_SEP_ scevgep1382seqddr_mem gmem VITIS_LOOP_87_12 yolo_npu_v2.cpp:87:43 yolo_npu_v2_core  _XLX_SEP_ loadreadif.then139.load.4
remark: yolo_npu_v2.cpp:40:30: Could not analyze pattern _XLX_SEP_ callreadscevgep1379seqddr_mem gmem VITIS_LOOP_38_3 yolo_npu_v2.cpp:38:26 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:87:43: Access call is in the conditional branch _XLX_SEP_ callreadscevgep1382seqddr_mem gmem VITIS_LOOP_86_11 yolo_npu_v2.cpp:86:39 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:194:25: Access is clobbered by store _XLX_SEP_ loadreadif.then429.load.3ddr_mem gmem yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:200:34: Access is clobbered by load _XLX_SEP_ storewritefor.inc449.store.5ddr_mem gmem yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:40:30: Could not widen since type i16 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgep1379seqddr_mem gmem VITIS_LOOP_40_4 yolo_npu_v2.cpp:40:30 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:29:26: Could not widen since type i16 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgepseqddr_mem gmem VITIS_LOOP_29_1 yolo_npu_v2.cpp:29:26 yolo_npu_v2_core 
remark: Pipelining loop< VITIS_LOOP_116_16> at yolo_npu_v2.cpp:116:40 due to pipeline_loops threshold
remark: yolo_npu_v2.cpp:116:40: pipeline   1 yolo_npu_v2_core config_compile -pipeline_loops 64VITIS_LOOP_116_16 yolo_npu_v2.cpp:116:40 
remark: yolo_npu_v2.cpp:29:26: Multiple burst reads of variable length and bit width 16 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem VITIS_LOOP_29_1 yolo_npu_v2.cpp:29:26 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:29:26: Multiple burst reads of variable length and bit width 16 in loop 'VITIS_LOOP_29_1'(yolo_npu_v2.cpp:29:26) has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: yolo_npu_v2.cpp:40:30: Multiple burst reads of variable length and bit width 16 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 gmem VITIS_LOOP_40_4 yolo_npu_v2.cpp:40:30 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:40:30: Multiple burst reads of variable length and bit width 16 in loop 'VITIS_LOOP_40_4'(yolo_npu_v2.cpp:40:30) has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: yolo_npu_v2.cpp:87:43: Multiple burst reads of variable length and bit width 16 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq2 gmem yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:87:43: Multiple burst reads of variable length and bit width 16 has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  47.7358 (100.0%)   0.4544 (100.0%)  48.1901 (100.0%)  63.7114 (100.0%)  Code Generation Time
  47.7358 (100.0%)   0.4544 (100.0%)  48.1901 (100.0%)  63.7114 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 48.3711 seconds (63.9217 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   5.2044 ( 10.9%)   0.0167 (  3.7%)   5.2211 ( 10.8%)   6.4732 ( 10.1%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   4.2222 (  8.8%)   0.0065 (  1.5%)   4.2288 (  8.7%)   4.6251 (  7.2%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0065 (  0.0%)   0.0000 (  0.0%)   0.0065 (  0.0%)   0.0073 (  0.0%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0035 (  0.0%)   0.0000 (  0.0%)   0.0035 (  0.0%)   0.0073 (  0.0%)  Dominator Tree Construction
   0.0072 (  0.0%)   0.0000 (  0.0%)   0.0072 (  0.0%)   0.0073 (  0.0%)  Remove redundant instructions
   0.0035 (  0.0%)   0.0009 (  0.2%)   0.0043 (  0.0%)   0.0072 (  0.0%)  Natural Loop Information
   0.0067 (  0.0%)   0.0000 (  0.0%)   0.0067 (  0.0%)   0.0072 (  0.0%)  Structure stription
   0.0052 (  0.0%)   0.0000 (  0.0%)   0.0052 (  0.0%)   0.0072 (  0.0%)  Dead Store Elimination
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0072 (  0.0%)  Post-Dominator Tree Construction
   0.0052 (  0.0%)   0.0000 (  0.0%)   0.0052 (  0.0%)   0.0071 (  0.0%)  Optimize multiple instructions
   0.0067 (  0.0%)   0.0000 (  0.0%)   0.0067 (  0.0%)   0.0071 (  0.0%)  Divergence Analysis
   0.0070 (  0.0%)   0.0000 (  0.0%)   0.0070 (  0.0%)   0.0071 (  0.0%)  Remove redundant instructions
   0.0066 (  0.0%)   0.0000 (  0.0%)   0.0066 (  0.0%)   0.0071 (  0.0%)  InterfaceEncodingChange - Change Interface Encoding format
   0.0029 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.0%)   0.0070 (  0.0%)  Natural Loop Information
   0.0063 (  0.0%)   0.0000 (  0.0%)   0.0063 (  0.0%)   0.0069 (  0.0%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0066 (  0.0%)   0.0000 (  0.0%)   0.0066 (  0.0%)   0.0069 (  0.0%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0064 (  0.0%)   0.0000 (  0.0%)   0.0064 (  0.0%)   0.0069 (  0.0%)  Dominator Tree Construction
   0.0040 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.0%)   0.0069 (  0.0%)  Canonicalize natural loops
   0.0027 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.0%)   0.0069 (  0.0%)  Natural Loop Information
   0.0053 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.0%)   0.0068 (  0.0%)  Object Decomposition
   0.0060 (  0.0%)   0.0000 (  0.0%)   0.0060 (  0.0%)   0.0068 (  0.0%)  Auto automatic array partition filter analysis
   0.0027 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.0%)   0.0068 (  0.0%)  Dominator Tree Construction
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0067 (  0.0%)  Remove unreachable basic blocks under switch
   0.0032 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)   0.0067 (  0.0%)  Canonicalize natural loops
   0.0059 (  0.0%)   0.0000 (  0.0%)   0.0059 (  0.0%)   0.0066 (  0.0%)  Loop-Closed SSA Form Pass
   0.0052 (  0.0%)   0.0000 (  0.0%)   0.0052 (  0.0%)   0.0066 (  0.0%)  Optimize multiple instructions
   0.0047 (  0.0%)   0.0000 (  0.0%)   0.0047 (  0.0%)   0.0065 (  0.0%)  Dead Store Elimination
   0.0061 (  0.0%)   0.0000 (  0.0%)   0.0061 (  0.0%)   0.0065 (  0.0%)  Canonicalize natural loops
   0.0062 (  0.0%)   0.0000 (  0.0%)   0.0062 (  0.0%)   0.0065 (  0.0%)  Optimize multiple instructions
   0.0032 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)   0.0065 (  0.0%)  Dominator Tree Construction
   0.0037 (  0.0%)   0.0000 (  0.0%)   0.0037 (  0.0%)   0.0065 (  0.0%)  Dominator Tree Construction
   0.0031 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.0%)   0.0065 (  0.0%)  Remove unreachable basic blocks under switch
   0.0037 (  0.0%)   0.0000 (  0.0%)   0.0037 (  0.0%)   0.0064 (  0.0%)  Eliminate dead debug information intrinsic
   0.0059 (  0.0%)   0.0000 (  0.0%)   0.0059 (  0.0%)   0.0063 (  0.0%)  Dominator Tree Construction
   0.0032 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)   0.0063 (  0.0%)  Post-Dominator Tree Construction
   0.0047 (  0.0%)   0.0000 (  0.0%)   0.0047 (  0.0%)   0.0063 (  0.0%)  Simplify the CFG
   0.0062 (  0.0%)   0.0000 (  0.0%)   0.0062 (  0.0%)   0.0063 (  0.0%)  Detect single entry single exit regions
   0.0040 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.0%)   0.0062 (  0.0%)  Dominator Tree Construction
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0062 (  0.0%)  Dead Global Elimination
   0.0043 (  0.0%)   0.0000 (  0.0%)   0.0043 (  0.0%)   0.0062 (  0.0%)  Natural Loop Information
   0.0031 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.0%)   0.0062 (  0.0%)  Dead Store Elimination
   0.0061 (  0.0%)   0.0000 (  0.0%)   0.0061 (  0.0%)   0.0061 (  0.0%)  Natural Loop Information
   0.0040 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.0%)   0.0061 (  0.0%)  Post-Dominator Tree Construction
   0.0059 (  0.0%)   0.0000 (  0.0%)   0.0059 (  0.0%)   0.0061 (  0.0%)  Simplify the CFG
   0.0047 (  0.0%)   0.0000 (  0.0%)   0.0047 (  0.0%)   0.0061 (  0.0%)  Dead Store Elimination
   0.0033 (  0.0%)   0.0000 (  0.0%)   0.0033 (  0.0%)   0.0061 (  0.0%)  CallGraph Construction
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0061 (  0.0%)  Natural Loop Information
   0.0026 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.0%)   0.0061 (  0.0%)  Dominator Tree Construction
   0.0038 (  0.0%)   0.0000 (  0.0%)   0.0039 (  0.0%)   0.0061 (  0.0%)  Dominator Tree Construction
   0.0047 (  0.0%)   0.0000 (  0.0%)   0.0047 (  0.0%)   0.0061 (  0.0%)  Natural Loop Information
   0.0045 (  0.0%)   0.0000 (  0.0%)   0.0045 (  0.0%)   0.0060 (  0.0%)  Post-Dominator Tree Construction
   0.0053 (  0.0%)   0.0001 (  0.0%)   0.0054 (  0.0%)   0.0060 (  0.0%)  Dominator Tree Construction
   0.0052 (  0.0%)   0.0000 (  0.0%)   0.0052 (  0.0%)   0.0060 (  0.0%)  Special handling of axis with side-channels
   0.0053 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.0%)   0.0060 (  0.0%)  Auto automatic array partition filter analysis
   0.0055 (  0.0%)   0.0000 (  0.0%)   0.0055 (  0.0%)   0.0060 (  0.0%)  Array abnormal access check
   0.0036 (  0.0%)   0.0000 (  0.0%)   0.0036 (  0.0%)   0.0059 (  0.0%)  Natural Loop Information
   0.0036 (  0.0%)   0.0000 (  0.0%)   0.0036 (  0.0%)   0.0059 (  0.0%)  Dominator Tree Construction
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0059 (  0.0%)  Remove unreachable basic blocks under switch
   0.0043 (  0.0%)   0.0000 (  0.0%)   0.0043 (  0.0%)   0.0059 (  0.0%)  Eliminate dead debug information intrinsic
   0.0057 (  0.0%)   0.0000 (  0.0%)   0.0057 (  0.0%)   0.0059 (  0.0%)  Natural Loop Information
   0.0055 (  0.0%)   0.0000 (  0.0%)   0.0055 (  0.0%)   0.0059 (  0.0%)  ReflowCheckVarPragmaConflicts - check variable pragma conflicts in reflow
   0.0041 (  0.0%)   0.0000 (  0.0%)   0.0042 (  0.0%)   0.0059 (  0.0%)  Dominator Tree Construction
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0058 (  0.0%)  SimplifyPredicate - Simplify predicate
   0.0053 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.0%)   0.0058 (  0.0%)  Loop-Closed SSA Form Pass
   0.0035 (  0.0%)   0.0000 (  0.0%)   0.0035 (  0.0%)   0.0058 (  0.0%)  Reduce the height of tree
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0058 (  0.0%)  Remove unreachable basic blocks under switch
   0.0053 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.0%)   0.0057 (  0.0%)  Dominance Frontier Construction
   0.0047 (  0.0%)   0.0000 (  0.0%)   0.0047 (  0.0%)   0.0057 (  0.0%)  Dominator Tree Construction
   0.0047 (  0.0%)   0.0000 (  0.0%)   0.0047 (  0.0%)   0.0057 (  0.0%)  Dominator Tree Construction
   0.0056 (  0.0%)   0.0000 (  0.0%)   0.0056 (  0.0%)   0.0056 (  0.0%)  Simplify the CFG
   0.0055 (  0.0%)   0.0000 (  0.0%)   0.0055 (  0.0%)   0.0056 (  0.0%)  Dominator Tree Construction
   0.0037 (  0.0%)   0.0000 (  0.0%)   0.0037 (  0.0%)   0.0056 (  0.0%)  Natural Loop Information
   0.0041 (  0.0%)   0.0000 (  0.0%)   0.0041 (  0.0%)   0.0056 (  0.0%)  CallGraph Construction
   0.0048 (  0.0%)   0.0000 (  0.0%)   0.0048 (  0.0%)   0.0056 (  0.0%)  Eliminate dead debug information intrinsic
   0.0043 (  0.0%)   0.0000 (  0.0%)   0.0043 (  0.0%)   0.0055 (  0.0%)  Resolve full load/store
   0.0053 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.0%)   0.0055 (  0.0%)  Rotate Loops
   0.0040 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.0%)   0.0055 (  0.0%)  Dominator Tree Construction
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0055 (  0.0%)  Natural Loop Information
   0.0044 (  0.0%)   0.0000 (  0.0%)   0.0044 (  0.0%)   0.0055 (  0.0%)  Scalar Evolution Analysis
   0.0050 (  0.0%)   0.0000 (  0.0%)   0.0050 (  0.0%)   0.0054 (  0.0%)  Natural Loop Information
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0054 (  0.0%)  Dominator Tree Construction
   0.0040 (  0.0%)   0.0000 (  0.0%)   0.0041 (  0.0%)   0.0054 (  0.0%)  CallGraph Construction
   0.0047 (  0.0%)   0.0000 (  0.0%)   0.0047 (  0.0%)   0.0054 (  0.0%)  Natural Loop Information
   0.0029 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.0%)   0.0053 (  0.0%)  ShiftRegInference - Automatic Shift Register Inference
   0.0040 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.0%)   0.0053 (  0.0%)  Normalize condition on switch-cases and muxes
   0.0052 (  0.0%)   0.0000 (  0.0%)   0.0052 (  0.0%)   0.0053 (  0.0%)  Post-Dominator Tree Construction
   0.0044 (  0.0%)   0.0000 (  0.0%)   0.0045 (  0.0%)   0.0053 (  0.0%)  Dominator Tree Construction
   0.0046 (  0.0%)   0.0000 (  0.0%)   0.0046 (  0.0%)   0.0052 (  0.0%)  Array abnormal access check
   0.0046 (  0.0%)   0.0000 (  0.0%)   0.0046 (  0.0%)   0.0052 (  0.0%)  Natural Loop Information
   0.0039 (  0.0%)   0.0000 (  0.0%)   0.0039 (  0.0%)   0.0052 (  0.0%)  LowerPredicate - Lower predicates to control-flow
   0.0034 (  0.0%)   0.0000 (  0.0%)   0.0034 (  0.0%)   0.0052 (  0.0%)  Dominator Tree Construction
   0.0050 (  0.0%)   0.0000 (  0.0%)   0.0050 (  0.0%)   0.0052 (  0.0%)  Canonicalize natural loops
   0.0032 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)   0.0052 (  0.0%)  Post-Dominator Tree Construction
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0051 (  0.0%)  Dominator Tree Construction
   0.0040 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.0%)   0.0051 (  0.0%)  Disaggregation preprocessing
   0.0029 (  0.0%)   0.0010 (  0.2%)   0.0039 (  0.0%)   0.0051 (  0.0%)  Combine redundant instructions
   0.0045 (  0.0%)   0.0000 (  0.0%)   0.0046 (  0.0%)   0.0050 (  0.0%)  Simplify loop CFG
   0.0050 (  0.0%)   0.0000 (  0.0%)   0.0050 (  0.0%)   0.0050 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0049 (  0.0%)   0.0000 (  0.0%)   0.0049 (  0.0%)   0.0050 (  0.0%)  Post-Dominator Tree Construction
   0.0036 (  0.0%)   0.0000 (  0.0%)   0.0036 (  0.0%)   0.0049 (  0.0%)  Natural Loop Information
   0.0035 (  0.0%)   0.0009 (  0.2%)   0.0044 (  0.0%)   0.0049 (  0.0%)  Post-Dominator Tree Construction
   0.0037 (  0.0%)   0.0000 (  0.0%)   0.0037 (  0.0%)   0.0049 (  0.0%)  Remove unreachable basic blocks under switch
   0.0039 (  0.0%)   0.0000 (  0.0%)   0.0039 (  0.0%)   0.0049 (  0.0%)  Post-Dominator Tree Construction
   0.0037 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.0%)   0.0049 (  0.0%)  Post-Dominator Tree Construction
   0.0047 (  0.0%)   0.0000 (  0.0%)   0.0047 (  0.0%)   0.0049 (  0.0%)  Array abnormal access check
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0048 (  0.0%)  Post-Dominator Tree Construction
   0.0043 (  0.0%)   0.0000 (  0.0%)   0.0043 (  0.0%)   0.0048 (  0.0%)  Eliminate dead debug information intrinsic
   0.0033 (  0.0%)   0.0013 (  0.3%)   0.0045 (  0.0%)   0.0048 (  0.0%)  Interleave memory accesses
   0.0038 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.0%)   0.0048 (  0.0%)  Eliminate dead debug information intrinsic
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0047 (  0.0%)  Eliminate dead debug information intrinsic
   0.0031 (  0.0%)   0.0008 (  0.2%)   0.0040 (  0.0%)   0.0047 (  0.0%)  Promote Memory to Register
   0.0037 (  0.0%)   0.0000 (  0.0%)   0.0037 (  0.0%)   0.0047 (  0.0%)  Dominator Tree Construction
   0.0046 (  0.0%)   0.0000 (  0.0%)   0.0046 (  0.0%)   0.0047 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0020 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)   0.0047 (  0.0%)  Natural Loop Information
   0.0020 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)   0.0046 (  0.0%)  Dominator Tree Construction
   0.0044 (  0.0%)   0.0000 (  0.0%)   0.0044 (  0.0%)   0.0046 (  0.0%)  Loop-Closed SSA Form Pass
   0.0037 (  0.0%)   0.0000 (  0.0%)   0.0037 (  0.0%)   0.0046 (  0.0%)  Dominator Tree Construction
   0.0029 (  0.0%)   0.0010 (  0.2%)   0.0039 (  0.0%)   0.0046 (  0.0%)  Dead Code Elimination
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0046 (  0.0%)  Eliminate dead debug information intrinsic
   0.0026 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.0%)   0.0045 (  0.0%)  demangle Name to normal Name
   0.0037 (  0.0%)   0.0000 (  0.0%)   0.0037 (  0.0%)   0.0045 (  0.0%)  Natural Loop Information
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0045 (  0.0%)  Natural Loop Information
